cgpa,resume_score,placed
6.87,86,1
9.75,51,0
8.66,55,0
7.99,63,0
5.78,58,0
5.78,47,0
5.29,70,0
9.33,60,1
8.01,56,0
8.54,62,0
5.1,76,0
9.85,93,1
9.16,55,0
6.06,45,0
5.91,47,0
5.92,64,0
6.52,57,0
7.62,64,0
7.16,51,0
6.46,54,0
8.06,98,1
5.7,65,0
6.46,80,0
6.83,84,1
7.28,65,0
8.93,86,1
6.0,71,0
7.57,49,0
7.96,55,0
5.23,46,0
8.04,56,0
5.85,62,0
5.33,65,0
9.74,60,1
9.83,61,1
9.04,97,1
6.52,46,0
5.49,53,0
8.42,54,0
7.2,92,1
5.61,46,0
7.48,48,0
5.17,90,0
9.55,87,1
6.29,47,0
8.31,89,1
6.56,98,1
7.6,62,0
7.73,68,0
5.92,57,0
9.85,70,1
8.88,69,1
9.7,91,1
9.47,78,1
7.99,74,1
9.61,57,1
5.44,98,1
5.98,81,0
5.23,78,0
6.63,56,0
6.94,53,0
6.36,70,0
9.14,63,1
6.78,74,0
6.4,83,0
7.71,99,1
5.7,84,0
9.01,73,1
5.37,42,0
9.93,76,1
8.86,82,1
5.99,79,0
5.03,65,0
9.08,94,1
8.53,62,0
8.65,83,1
8.86,78,1
5.37,54,0
6.79,95,1
5.58,88,0
9.32,43,0
8.12,68,0
6.65,61,0
5.32,64,0
6.55,52,0
6.63,57,0
8.65,72,1
8.19,55,0
9.44,84,1
7.36,81,1
5.6,83,0
8.57,41,0
8.8,94,1
7.81,74,1
8.85,81,1
7.47,73,0
7.61,69,0
7.14,98,1
5.13,94,0
5.54,52,0
5.16,52,0
8.18,57,0
6.57,71,0
7.54,71,0
9.54,74,1
6.25,98,1
7.05,78,0
8.78,85,1
6.14,91,1
5.38,68,0
6.45,88,1
5.81,68,0
9.65,92,1
9.04,83,1
8.17,96,1
9.36,55,0
9.02,95,1
5.93,83,0
9.46,86,1
7.7,96,1
9.04,49,0
9.48,69,1
6.59,64,0
5.55,78,0
6.14,59,0
7.14,44,0
9.09,40,0
9.3,69,1
5.03,88,0
7.55,42,0
7.09,84,1
6.11,53,0
5.6,95,1
6.69,69,0
9.71,89,1
6.62,43,0
7.59,57,0
8.52,76,1
6.82,64,0
9.86,87,1
9.81,40,0
6.26,92,1
7.49,85,1
6.5,54,0
6.42,48,0
5.18,54,0
8.05,88,1
7.51,96,1
5.26,63,0
6.39,43,0
9.54,51,0
6.2,98,1
5.72,97,1
7.45,76,1
9.93,100,1
6.21,76,0
8.36,82,1
8.81,99,1
6.19,45,0
8.64,78,1
6.84,95,1
8.16,85,1
8.17,63,0
7.68,50,0
5.45,52,0
9.18,73,1
6.6,64,0
5.93,46,0
5.2,91,0
7.95,43,0
8.39,98,1
5.08,47,0
7.56,59,0
6.13,68,0
8.23,93,1
5.87,92,1
8.45,90,1
6.93,84,1
9.68,85,1
5.69,49,0
6.71,82,0
5.57,73,0
9.62,96,1
9.39,65,1
6.29,80,0
8.3,88,1
9.09,97,1
7.78,42,0
7.65,95,1
6.21,45,0
5.47,44,0
9.49,44,0
9.5,93,1
8.17,86,1
6.7,62,0
6.75,88,1
8.63,48,0
9.49,74,1
9.44,59,1
8.9,97,1
8.21,88,1
5.42,100,1
5.81,98,1
9.49,81,1
